<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/legal/java.scripting/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.naming.rmi/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libextnet.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.xml.dom/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_ca.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.zipfs/LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="jre/legal/java.logging/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/include/ibmjvmti.h" shared="false" uninstallMode="3"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.smartcardio/pcsclite.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/mesa3d.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libdt_socket.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/pack200" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9thr29.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.charsets/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/lib/server/libjvm.so" shared="false" uninstallMode="3"/>
<entry name="docs/xerial-sqlite.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.net/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.crypto.cryptoki/pkcs11wrapper.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name="jre/release" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9trc29.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_1_18tgpaa.html" shared="false" uninstallMode="2"/>
<entry name="jre/legal/jdk.internal.jvmstat/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_0_18tgpaa.utf8" shared="false" uninstallMode="2"/>
<entry name="jre/legal/jdk.charsets/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.se/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/jpeg.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.transaction.xa/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libverify.so" shared="false" uninstallMode="3"/>
<entry name="lib/tablet-resources.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.logging/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.management/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_sl.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.charsets/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9gc29.so" shared="false" uninstallMode="3"/>
<entry name="jre/conf/management/management.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.rmi/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjimage.so" shared="false" uninstallMode="3"/>
<entry name="docs/flamingo.txt" shared="false" uninstallMode="0"/>
<entry name="jre/include/jvmti.h" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libnet.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.datatransfer/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="docs/tablet.html" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.base/aes.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.net/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.net.http/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.compiler/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.naming/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_pl.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libattach.so" shared="false" uninstallMode="3"/>
<entry name="jre/conf/management/jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.jdwp.agent/LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="Tablet.desktop" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libawt.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.zipfs/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.jvmstat/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.crypto.ec/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.instrument/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libmanagement.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.crypto.cryptoki/pkcs11cryptotoken.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.pack/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.management.rmi/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.naming.dns/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.crypto.cryptoki/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libnio.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_tr.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.scripting.nashorn/double-conversion.md" shared="false" uninstallMode="3"/>
<entry name="jre/bin/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/java.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.jdwp.agent/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml/xerces.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.attach/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.jvmstat/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.scripting.nashorn.shell/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/lib/sparc/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.security.jgss/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/bin/jitserver" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre/legal/java.xml/bcel.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.management.agent/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jli/libjli.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/updater" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.sql.rowset/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.scripting.nashorn.shell/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9jvmti29.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre/include/jni.h" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libsunec.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.dynalink/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.dynalink/dynalink.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.le/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/policy/limited/default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jexec" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.scripting.nashorn/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/asm.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.attach/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="tablet.vmoptions" shared="false" uninstallMode="0"/>
<entry name="tablet" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_18tgpaa_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="jre/legal/jdk.management/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.management/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.transaction.xa/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.zipfs/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j/launcher0.jar" shared="false" uninstallMode="2"/>
<entry name="jre/legal/java.net.http/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/j9vm/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9vm29.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.scripting/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported.desktop/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/policy/unlimited/default_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.jsobject/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.security.jgss/LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="jre/conf/logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.sql.rowset/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.datatransfer/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9prt29.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_de.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.compiler/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9zlib29.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjaas.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.dynalink/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.attach/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libomrsig.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.jsobject/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_3_18tgpaa_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="jre/bin/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/java_sk.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libawt_xawt.so" shared="false" uninstallMode="3"/>
<entry name="lib/scri-commons.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.jsobject/LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j/launcher1a239782.jar" shared="false" uninstallMode="2"/>
<entry name="jre/legal/jdk.httpserver/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.naming.dns/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.crypto.cryptoki/LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j/launcher4fd1c277.jar" shared="false" uninstallMode="2"/>
<entry name="jre/conf/net.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.sctp/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/epl-2.0.html" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libj2pkcs11.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjawt.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.localedata/thaidict.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/options.default" shared="false" uninstallMode="3"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre/lib/compressedrefs/libj9jit29.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.naming.rmi/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml/xalan.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.sql/LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jempty.ttf" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_4_18tgpaa_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/java_fr.properties" shared="false" uninstallMode="3"/>
<entry name="jre/include/jawt.h" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.compiler/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/conf/sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre/bin/jjs" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.crypto.ec/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/libpng.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.le/jline.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.scripting.nashorn/joni.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/icu.md" shared="false" uninstallMode="3"/>
<entry name="jre/include/classfile_constants.h" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libsplashscreen.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.prefs/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/bin/keytool" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.naming.dns/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/j9ddr.dat" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjavajpeg.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.instrument/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/include/linux/jni_md.h" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9hookable29.so" shared="false" uninstallMode="3"/>
<entry name="lib/sqlite-jdbc-3.8.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.security.jgss/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/policy/limited/exempt_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.localedata/cldr.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml.crypto/santuario.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.pack/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_ko.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.le/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_es.properties" shared="false" uninstallMode="3"/>
<entry name="lib/flamingo.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.net.http/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/default.policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/librmi.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_cs.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/public_suffix_list.dat" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_ja.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.ed/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/include/linux/jawt_md.h" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported.desktop/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="utils/maqtoace" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.httpserver/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/modules" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9jnichk29.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libinstrument.so" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/policy/README.txt" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.sctp/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libjvm.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.security.auth/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.scripting.nashorn/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.base/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.prefs/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.smartcardio/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9gcchk29.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre/conf/management/jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name=".install4j/updater.png" shared="false" uninstallMode="2"/>
<entry name="jre/legal/java.desktop/xwd.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.accessibility/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.management.agent/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.security.sasl/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libsctp.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_4_18tgpaa_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jre/legal/jdk.pack/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjdwp.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/unicode.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libj2pcsc.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.logging/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/public_suffix.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9vrb29.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.localedata/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libjclse29.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libfontmanager.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.security.sasl/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml.crypto/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.management.agent/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/cldr.md" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_hu.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.naming.rmi/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported.desktop/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/bin/rmiregistry" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.management.rmi/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.localedata/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jspawnhelper" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.prefs/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib/tablet.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.scripting/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.sql/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.management/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_zh.properties" shared="false" uninstallMode="3"/>
